-- Merging decision tree log ---
application
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:13:5-64:19
MERGED from [androidx.webkit:webkit:1.8.0] /home/adoni/.gradle/caches/transforms-3/f5d9f6da1b8faaea3c0c0ae990fb57dd/transformed/webkit-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] /home/adoni/.gradle/caches/transforms-3/b0600fdac342fecd3e42714936c27c65/transformed/browser-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/adoni/.gradle/caches/transforms-3/c69eb65dd3618ad7a4f0075f4e00b0a1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/adoni/.gradle/caches/transforms-3/2ead4ecfb13ef4228db6f31721327379/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/a3878aac4f7124860b2d42afe0e2d229/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/adoni/.gradle/caches/transforms-3/5dd2d514a450822f8a8f818b8778a886/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/adoni/.gradle/caches/transforms-3/04cd99f5421a3258c780ebb87aef5def/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/adoni/.gradle/caches/transforms-3/df4f6ef595f06aef245521ce327b1b57/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/adoni/.gradle/caches/transforms-3/77f6b9bd66f5ddea3122092df082855d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /home/adoni/.gradle/caches/transforms-3/81fa5518c526436292b3627771ca183b/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/adoni/.gradle/caches/transforms-3/8663c993fb0173c35c811e1d3341064a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/adoni/.gradle/caches/transforms-3/9c8f4fd486d9ce60c35aed4e76040cb0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/adoni/.gradle/caches/transforms-3/5ffed72117012635ee0d432092f4acac/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/adoni/.gradle/caches/transforms-3/85c7f951be5a4267917495b861648121/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/adoni/.gradle/caches/transforms-3/0e433ddccf2888f6f7f286cd3f686ba7/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/adoni/.gradle/caches/transforms-3/29b26ed2d56a39f32c746b0b83070a6f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/adoni/.gradle/caches/transforms-3/45755a866cea2ca137b4c2350ed1ff52/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/adoni/.gradle/caches/transforms-3/2478c072b5c77dcb1c65fede70fe1bf9/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/adoni/.gradle/caches/transforms-3/fcd388509f90ba2b9c7efd0a023ad4f3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/adoni/.gradle/caches/transforms-3/e7094413f0510f7cbe596e8de558711c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adoni/.gradle/caches/transforms-3/a1a1da31d33016b48a603156f94aff7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/adoni/.gradle/caches/transforms-3/398d2f278cdae5457e2b46eda2ebb2ac/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/adoni/.gradle/caches/transforms-3/7d1027e509c683690089a3a966053d34/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/adoni/.gradle/caches/transforms-3/bf4ef683b466ae298e4e337e44852390/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/adoni/.gradle/caches/transforms-3/b677f41e0fcb4e065b27946577d1bc0d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/adoni/.gradle/caches/transforms-3/c2dfd6e090b5782a8849a12b31a5d5a8/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/adoni/.gradle/caches/transforms-3/02c35343c79de58b1d7bf71e53c8d25c/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/adoni/.gradle/caches/transforms-3/fc2af12baac8a93cd8f7bf57a74857d7/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adoni/.gradle/caches/transforms-3/93ccd719f4ab493a0e36c5fb7687cb6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/adoni/.gradle/caches/transforms-3/98c7c10d1c7b9ed836d4b7f36f35db51/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/adoni/.gradle/caches/transforms-3/2bff59ebf4f68f19b33bfad84d8e2262/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/adoni/.gradle/caches/transforms-3/5344970efb1a7f01a8332e848cdd4bf8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/adoni/.gradle/caches/transforms-3/66ff286a17284370302edf0b61194f49/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/adoni/.gradle/caches/transforms-3/c47f8e95a44ef5b12b1a190278e07f5e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/adoni/.gradle/caches/transforms-3/6bbbb32b105677e5a2bdcf2ada92f410/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/adoni/.gradle/caches/transforms-3/8e523cd794690cd0c4e82ba03dfcebb6/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/adoni/.gradle/caches/transforms-3/71d17dbbb056d3ece5603c43b3052fed/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/adoni/.gradle/caches/transforms-3/87b70e7bf49f5b50ac15f80a41531458/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/adoni/.gradle/caches/transforms-3/958de2518a9ec6075f71837c728170de/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/adoni/.gradle/caches/transforms-3/d2f78047ca96fc3e82ff7c293e5d5c45/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adoni/.gradle/caches/transforms-3/390eaf8ad4ffb6396c7ec065e14b1a67/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:2:5-45
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:1:1-65:12
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:3:5-51
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:1:1-65:12
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [:google_sign_in_android] /home/adoni/development/amped_flutter_frontend/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/adoni/development/amped_flutter_frontend/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/adoni/.gradle/caches/transforms-3/38c636d1a72b8269b705f0184dd2e723/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/adoni/.gradle/caches/transforms-3/38c636d1a72b8269b705f0184dd2e723/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/36566f07ef2a6d52cb68e2cc5e97b276/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/36566f07ef2a6d52cb68e2cc5e97b276/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:9:5-80
MERGED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
MERGED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:11:5-99
REJECTED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/adoni/.gradle/caches/transforms-3/d3f28b82851cf627394e39185bcd2c25/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/36566f07ef2a6d52cb68e2cc5e97b276/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
REJECTED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:16:5-79
	tools:node
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:11:77-96
	android:name
		ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:11:22-76
uses-sdk
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /home/adoni/development/amped_flutter_frontend/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/adoni/development/amped_flutter_frontend/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/adoni/development/amped_flutter_frontend/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/adoni/development/amped_flutter_frontend/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/adoni/development/amped_flutter_frontend/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/adoni/development/amped_flutter_frontend/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/adoni/development/amped_flutter_frontend/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/adoni/development/amped_flutter_frontend/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_one_tap_sign_in] /home/adoni/development/amped_flutter_frontend/build/google_one_tap_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_one_tap_sign_in] /home/adoni/development/amped_flutter_frontend/build/google_one_tap_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/adoni/development/amped_flutter_frontend/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/adoni/development/amped_flutter_frontend/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /home/adoni/development/amped_flutter_frontend/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /home/adoni/development/amped_flutter_frontend/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_native_splash] /home/adoni/development/amped_flutter_frontend/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /home/adoni/development/amped_flutter_frontend/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /home/adoni/development/amped_flutter_frontend/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /home/adoni/development/amped_flutter_frontend/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/adoni/development/amped_flutter_frontend/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/adoni/development/amped_flutter_frontend/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /home/adoni/development/amped_flutter_frontend/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /home/adoni/development/amped_flutter_frontend/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /home/adoni/.gradle/caches/transforms-3/4ec4a87f9db482e90537a4034f5eba8a/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/adoni/.gradle/caches/transforms-3/4ec4a87f9db482e90537a4034f5eba8a/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/adoni/.gradle/caches/transforms-3/0d8ac298b02b4aa7dff53d5d433b8b9f/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/adoni/.gradle/caches/transforms-3/0d8ac298b02b4aa7dff53d5d433b8b9f/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/adoni/.gradle/caches/transforms-3/38c636d1a72b8269b705f0184dd2e723/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/adoni/.gradle/caches/transforms-3/38c636d1a72b8269b705f0184dd2e723/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] /home/adoni/.gradle/caches/transforms-3/c1302f925a67365860982d8a009c2edc/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] /home/adoni/.gradle/caches/transforms-3/c1302f925a67365860982d8a009c2edc/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/adoni/.gradle/caches/transforms-3/4aa7b77c648fa7d537979f6adaf461ed/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/adoni/.gradle/caches/transforms-3/4aa7b77c648fa7d537979f6adaf461ed/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/adoni/.gradle/caches/transforms-3/3d75e84d646ad39200ba22b1ce6db082/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/adoni/.gradle/caches/transforms-3/3d75e84d646ad39200ba22b1ce6db082/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/adoni/.gradle/caches/transforms-3/2b788c72519ba766f998a6d95a22ad1a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
